Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CASE
    END
    OR
    SWITCH

Grammar

Rule 0     S' -> programa
    (13) listaSentencias -> . empty
    (9) tipo -> . INT
    (10) tipo -> . DOUBLE
    (14) sentencia -> . seleccion
    (15) sentencia -> . iteracion
    (16) sentencia -> . repeticion
    (17) sentencia -> . sentIn
    (18) sentencia -> . sentOut
    (19) sentencia -> . asignacion
    (20) sentencia -> . incremento
    (58) empty -> .
    (29) seleccion -> . IF expresion LBRACE listaSentencias RBRACE
    (30) seleccion -> . IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE
    (31) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE
    (32) repeticion -> . DO LBRACE listaSentencias RBRACE WHILE expresion
    (33) sentIn -> . CIN ID SEMICOLON
    (34) sentOut -> . COUT expresion SEMICOLON
    (21) asignacion -> . ID EQUAL sentExpresion SEMICOLON
    (22) incremento -> . ID PLUSPLUS SEMICOLON
    (23) incremento -> . ID MINUSMINUS SEMICOLON
    (24) incremento -> . PLUSPLUS ID SEMICOLON
    (25) incremento -> . MINUSMINUS ID SEMICOLON

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    RBRACE          shift and go to state 28
    INT             shift and go to state 11
    DOUBLE          shift and go to state 12
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    CIN             shift and go to state 23
    COUT            shift and go to state 25
    ID              shift and go to state 24
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27

  ! IF              [ reduce using rule 58 (empty -> .) ]
  ! WHILE           [ reduce using rule 58 (empty -> .) ]
  ! DO              [ reduce using rule 58 (empty -> .) ]
  ! CIN             [ reduce using rule 58 (empty -> .) ]
  ! COUT            [ reduce using rule 58 (empty -> .) ]
  ! ID              [ reduce using rule 58 (empty -> .) ]
  ! PLUSPLUS        [ reduce using rule 58 (empty -> .) ]
  ! MINUSMINUS      [ reduce using rule 58 (empty -> .) ]
  ! RBRACE          [ reduce using rule 58 (empty -> .) ]
  ! INT             [ reduce using rule 58 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 58 (empty -> .) ]

    declaracion                    shift and go to state 29
    declaracionVariable            shift and go to state 6
    listaSentencias                shift and go to state 7
    tipo                           shift and go to state 8
    sentencia                      shift and go to state 9
    empty                          shift and go to state 10
    seleccion                      shift and go to state 13
    iteracion                      shift and go to state 14
    repeticion                     shift and go to state 15
    sentIn                         shift and go to state 16
    sentOut                        shift and go to state 17
    asignacion                     shift and go to state 18
    incremento                     shift and go to state 19

state 5

    (3) listaDeclaracion -> declaracion .

    RBRACE          reduce using rule 3 (listaDeclaracion -> declaracion .)
    INT             reduce using rule 3 (listaDeclaracion -> declaracion .)
    DOUBLE          reduce using rule 3 (listaDeclaracion -> declaracion .)
    IF              reduce using rule 3 (listaDeclaracion -> declaracion .)
    WHILE           reduce using rule 3 (listaDeclaracion -> declaracion .)
    DO              reduce using rule 3 (listaDeclaracion -> declaracion .)
    CIN             reduce using rule 3 (listaDeclaracion -> declaracion .)
    COUT            reduce using rule 3 (listaDeclaracion -> declaracion .)
    ID              reduce using rule 3 (listaDeclaracion -> declaracion .)
    PLUSPLUS        reduce using rule 3 (listaDeclaracion -> declaracion .)
    MINUSMINUS      reduce using rule 3 (listaDeclaracion -> declaracion .)


state 6

    (4) declaracion -> declaracionVariable .

    RBRACE          reduce using rule 4 (declaracion -> declaracionVariable .)
    INT             reduce using rule 4 (declaracion -> declaracionVariable .)
    DOUBLE          reduce using rule 4 (declaracion -> declaracionVariable .)
    IF              reduce using rule 4 (declaracion -> declaracionVariable .)
    WHILE           reduce using rule 4 (declaracion -> declaracionVariable .)
    DO              reduce using rule 4 (declaracion -> declaracionVariable .)
    CIN             reduce using rule 4 (declaracion -> declaracionVariable .)
    COUT            reduce using rule 4 (declaracion -> declaracionVariable .)
    ID              reduce using rule 4 (declaracion -> declaracionVariable .)
    PLUSPLUS        reduce using rule 4 (declaracion -> declaracionVariable .)
    MINUSMINUS      reduce using rule 4 (declaracion -> declaracionVariable .)


state 7

    (5) declaracion -> listaSentencias .
    (11) listaSentencias -> listaSentencias . sentencia
    (14) sentencia -> . seleccion
    (15) sentencia -> . iteracion
    (16) sentencia -> . repeticion
    (17) sentencia -> . sentIn
    (18) sentencia -> . sentOut
    (19) sentencia -> . asignacion
    (20) sentencia -> . incremento
    (29) seleccion -> . IF expresion LBRACE listaSentencias RBRACE
    (30) seleccion -> . IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE
    (31) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE
    (32) repeticion -> . DO LBRACE listaSentencias RBRACE WHILE expresion
    (33) sentIn -> . CIN ID SEMICOLON
    (34) sentOut -> . COUT expresion SEMICOLON
    (21) asignacion -> . ID EQUAL sentExpresion SEMICOLON
    (22) incremento -> . ID PLUSPLUS SEMICOLON
    (23) incremento -> . ID MINUSMINUS SEMICOLON
    (24) incremento -> . PLUSPLUS ID SEMICOLON
    (25) incremento -> . MINUSMINUS ID SEMICOLON

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    RBRACE          reduce using rule 5 (declaracion -> listaSentencias .)
    INT             reduce using rule 5 (declaracion -> listaSentencias .)
    DOUBLE          reduce using rule 5 (declaracion -> listaSentencias .)
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    CIN             shift and go to state 23
    COUT            shift and go to state 25
    ID              shift and go to state 24
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27

  ! IF              [ reduce using rule 5 (declaracion -> listaSentencias .) ]
  ! WHILE           [ reduce using rule 5 (declaracion -> listaSentencias .) ]
  ! DO              [ reduce using rule 5 (declaracion -> listaSentencias .) ]
  ! CIN             [ reduce using rule 5 (declaracion -> listaSentencias .) ]
  ! COUT            [ reduce using rule 5 (declaracion -> listaSentencias .) ]
  ! ID              [ reduce using rule 5 (declaracion -> listaSentencias .) ]
  ! PLUSPLUS        [ reduce using rule 5 (declaracion -> listaSentencias .) ]
  ! MINUSMINUS      [ reduce using rule 5 (declaracion -> listaSentencias .) ]

    sentencia                      shift and go to state 30
    seleccion                      shift and go to state 13
    iteracion                      shift and go to state 14
    repeticion                     shift and go to state 15
    sentIn                         shift and go to state 16
    sentOut                        shift and go to state 17
    asignacion                     shift and go to state 18
    incremento                     shift and go to state 19

state 8

    (6) declaracionVariable -> tipo . listaIdentificadores SEMICOLON
    (7) listaIdentificadores -> . ID
    (8) listaIdentificadores -> . ID COMMA listaIdentificadores

    ID              shift and go to state 32

    listaIdentificadores           shift and go to state 31

state 9

    (12) listaSentencias -> sentencia .

    IF              reduce using rule 12 (listaSentencias -> sentencia .)
    WHILE           reduce using rule 12 (listaSentencias -> sentencia .)
    DO              reduce using rule 12 (listaSentencias -> sentencia .)
    CIN             reduce using rule 12 (listaSentencias -> sentencia .)
    COUT            reduce using rule 12 (listaSentencias -> sentencia .)
    ID              reduce using rule 12 (listaSentencias -> sentencia .)
    PLUSPLUS        reduce using rule 12 (listaSentencias -> sentencia .)
    MINUSMINUS      reduce using rule 12 (listaSentencias -> sentencia .)
    RBRACE          reduce using rule 12 (listaSentencias -> sentencia .)
    INT             reduce using rule 12 (listaSentencias -> sentencia .)
    DOUBLE          reduce using rule 12 (listaSentencias -> sentencia .)


state 10

    (13) listaSentencias -> empty .

    IF              reduce using rule 13 (listaSentencias -> empty .)
    WHILE           reduce using rule 13 (listaSentencias -> empty .)
    DO              reduce using rule 13 (listaSentencias -> empty .)
    CIN             reduce using rule 13 (listaSentencias -> empty .)
    COUT            reduce using rule 13 (listaSentencias -> empty .)
    ID              reduce using rule 13 (listaSentencias -> empty .)
    PLUSPLUS        reduce using rule 13 (listaSentencias -> empty .)
    MINUSMINUS      reduce using rule 13 (listaSentencias -> empty .)
    RBRACE          reduce using rule 13 (listaSentencias -> empty .)
    INT             reduce using rule 13 (listaSentencias -> empty .)
    DOUBLE          reduce using rule 13 (listaSentencias -> empty .)


state 11

    (9) tipo -> INT .

    ID              reduce using rule 9 (tipo -> INT .)


state 12

    (10) tipo -> DOUBLE .

    ID              reduce using rule 10 (tipo -> DOUBLE .)


state 13

    (14) sentencia -> seleccion .

    IF              reduce using rule 14 (sentencia -> seleccion .)
    WHILE           reduce using rule 14 (sentencia -> seleccion .)
    DO              reduce using rule 14 (sentencia -> seleccion .)
    CIN             reduce using rule 14 (sentencia -> seleccion .)
    COUT            reduce using rule 14 (sentencia -> seleccion .)
    ID              reduce using rule 14 (sentencia -> seleccion .)
    PLUSPLUS        reduce using rule 14 (sentencia -> seleccion .)
    MINUSMINUS      reduce using rule 14 (sentencia -> seleccion .)
    RBRACE          reduce using rule 14 (sentencia -> seleccion .)
    INT             reduce using rule 14 (sentencia -> seleccion .)
    DOUBLE          reduce using rule 14 (sentencia -> seleccion .)


state 14

    (15) sentencia -> iteracion .

    IF              reduce using rule 15 (sentencia -> iteracion .)
    WHILE           reduce using rule 15 (sentencia -> iteracion .)
    DO              reduce using rule 15 (sentencia -> iteracion .)
    CIN             reduce using rule 15 (sentencia -> iteracion .)
    COUT            reduce using rule 15 (sentencia -> iteracion .)
    ID              reduce using rule 15 (sentencia -> iteracion .)
    PLUSPLUS        reduce using rule 15 (sentencia -> iteracion .)
    MINUSMINUS      reduce using rule 15 (sentencia -> iteracion .)
    RBRACE          reduce using rule 15 (sentencia -> iteracion .)
    INT             reduce using rule 15 (sentencia -> iteracion .)
    DOUBLE          reduce using rule 15 (sentencia -> iteracion .)


state 15

    (16) sentencia -> repeticion .

    IF              reduce using rule 16 (sentencia -> repeticion .)
    WHILE           reduce using rule 16 (sentencia -> repeticion .)
    DO              reduce using rule 16 (sentencia -> repeticion .)
    CIN             reduce using rule 16 (sentencia -> repeticion .)
    COUT            reduce using rule 16 (sentencia -> repeticion .)
    ID              reduce using rule 16 (sentencia -> repeticion .)
    PLUSPLUS        reduce using rule 16 (sentencia -> repeticion .)
    MINUSMINUS      reduce using rule 16 (sentencia -> repeticion .)
    RBRACE          reduce using rule 16 (sentencia -> repeticion .)
    INT             reduce using rule 16 (sentencia -> repeticion .)
    DOUBLE          reduce using rule 16 (sentencia -> repeticion .)


state 16

    (17) sentencia -> sentIn .

    IF              reduce using rule 17 (sentencia -> sentIn .)
    WHILE           reduce using rule 17 (sentencia -> sentIn .)
    DO              reduce using rule 17 (sentencia -> sentIn .)
    CIN             reduce using rule 17 (sentencia -> sentIn .)
    COUT            reduce using rule 17 (sentencia -> sentIn .)
    ID              reduce using rule 17 (sentencia -> sentIn .)
    PLUSPLUS        reduce using rule 17 (sentencia -> sentIn .)
    MINUSMINUS      reduce using rule 17 (sentencia -> sentIn .)
    RBRACE          reduce using rule 17 (sentencia -> sentIn .)
    INT             reduce using rule 17 (sentencia -> sentIn .)
    DOUBLE          reduce using rule 17 (sentencia -> sentIn .)


state 17

    (18) sentencia -> sentOut .

    IF              reduce using rule 18 (sentencia -> sentOut .)
    WHILE           reduce using rule 18 (sentencia -> sentOut .)
    DO              reduce using rule 18 (sentencia -> sentOut .)
    CIN             reduce using rule 18 (sentencia -> sentOut .)
    COUT            reduce using rule 18 (sentencia -> sentOut .)
    ID              reduce using rule 18 (sentencia -> sentOut .)
    PLUSPLUS        reduce using rule 18 (sentencia -> sentOut .)
    MINUSMINUS      reduce using rule 18 (sentencia -> sentOut .)
    RBRACE          reduce using rule 18 (sentencia -> sentOut .)
    INT             reduce using rule 18 (sentencia -> sentOut .)
    DOUBLE          reduce using rule 18 (sentencia -> sentOut .)


state 18

    (19) sentencia -> asignacion .

    IF              reduce using rule 19 (sentencia -> asignacion .)
    WHILE           reduce using rule 19 (sentencia -> asignacion .)
    DO              reduce using rule 19 (sentencia -> asignacion .)
    CIN             reduce using rule 19 (sentencia -> asignacion .)
    COUT            reduce using rule 19 (sentencia -> asignacion .)
    ID              reduce using rule 19 (sentencia -> asignacion .)
    PLUSPLUS        reduce using rule 19 (sentencia -> asignacion .)
    MINUSMINUS      reduce using rule 19 (sentencia -> asignacion .)
    RBRACE          reduce using rule 19 (sentencia -> asignacion .)
    INT             reduce using rule 19 (sentencia -> asignacion .)
    DOUBLE          reduce using rule 19 (sentencia -> asignacion .)


state 19

    (20) sentencia -> incremento .

    IF              reduce using rule 20 (sentencia -> incremento .)
    WHILE           reduce using rule 20 (sentencia -> incremento .)
    DO              reduce using rule 20 (sentencia -> incremento .)
    CIN             reduce using rule 20 (sentencia -> incremento .)
    COUT            reduce using rule 20 (sentencia -> incremento .)
    ID              reduce using rule 20 (sentencia -> incremento .)
    PLUSPLUS        reduce using rule 20 (sentencia -> incremento .)
    MINUSMINUS      reduce using rule 20 (sentencia -> incremento .)
    RBRACE          reduce using rule 20 (sentencia -> incremento .)
    INT             reduce using rule 20 (sentencia -> incremento .)
    DOUBLE          reduce using rule 20 (sentencia -> incremento .)


state 20

    (29) seleccion -> IF . expresion LBRACE listaSentencias RBRACE
    (30) seleccion -> IF . expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE
    (35) expresion -> . expresionSimple relacionOp expresionSimple
    (36) expresion -> . expresionSimple
    (43) expresionSimple -> . expresionSimple sumaOp termino
    (44) expresionSimple -> . termino
    (47) termino -> . termino multOp factor
    (48) termino -> . factor
    (52) factor -> . factor potOp componente
    (53) factor -> . componente
    (55) componente -> . LPAREN expresion RPAREN
    (56) componente -> . NUMBER
    (57) componente -> . ID

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    ID              shift and go to state 40

    expresion                      shift and go to state 33
    expresionSimple                shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    componente                     shift and go to state 37

state 21

    (31) iteracion -> WHILE . expresion LBRACE listaSentencias RBRACE
    (35) expresion -> . expresionSimple relacionOp expresionSimple
    (36) expresion -> . expresionSimple
    (43) expresionSimple -> . expresionSimple sumaOp termino
    (44) expresionSimple -> . termino
    (47) termino -> . termino multOp factor
    (48) termino -> . factor
    (52) factor -> . factor potOp componente
    (53) factor -> . componente
    (55) componente -> . LPAREN expresion RPAREN
    (56) componente -> . NUMBER
    (57) componente -> . ID

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    ID              shift and go to state 40

    expresion                      shift and go to state 41
    expresionSimple                shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    componente                     shift and go to state 37

state 22

    (32) repeticion -> DO . LBRACE listaSentencias RBRACE WHILE expresion

    LBRACE          shift and go to state 42


state 23

    (33) sentIn -> CIN . ID SEMICOLON

    ID              shift and go to state 43


state 24

    (21) asignacion -> ID . EQUAL sentExpresion SEMICOLON
    (22) incremento -> ID . PLUSPLUS SEMICOLON
    (23) incremento -> ID . MINUSMINUS SEMICOLON

    EQUAL           shift and go to state 44
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46


state 25

    (34) sentOut -> COUT . expresion SEMICOLON
    (35) expresion -> . expresionSimple relacionOp expresionSimple
    (36) expresion -> . expresionSimple
    (43) expresionSimple -> . expresionSimple sumaOp termino
    (44) expresionSimple -> . termino
    (47) termino -> . termino multOp factor
    (48) termino -> . factor
    (52) factor -> . factor potOp componente
    (53) factor -> . componente
    (55) componente -> . LPAREN expresion RPAREN
    (56) componente -> . NUMBER
    (57) componente -> . ID

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    ID              shift and go to state 40

    expresion                      shift and go to state 47
    expresionSimple                shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    componente                     shift and go to state 37

state 26

    (24) incremento -> PLUSPLUS . ID SEMICOLON

    ID              shift and go to state 48


state 27

    (25) incremento -> MINUSMINUS . ID SEMICOLON

    ID              shift and go to state 49


state 28

    (1) programa -> MAIN LBRACE listaDeclaracion RBRACE .

    $end            reduce using rule 1 (programa -> MAIN LBRACE listaDeclaracion RBRACE .)


state 29

    (2) listaDeclaracion -> listaDeclaracion declaracion .

    RBRACE          reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    INT             reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    DOUBLE          reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    IF              reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    WHILE           reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    DO              reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    CIN             reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    COUT            reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    ID              reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    PLUSPLUS        reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    MINUSMINUS      reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)


state 30

    (11) listaSentencias -> listaSentencias sentencia .

    IF              reduce using rule 11 (listaSentencias -> listaSentencias sentencia .)
    WHILE           reduce using rule 11 (listaSentencias -> listaSentencias sentencia .)
    DO              reduce using rule 11 (listaSentencias -> listaSentencias sentencia .)
    CIN             reduce using rule 11 (listaSentencias -> listaSentencias sentencia .)
    COUT            reduce using rule 11 (listaSentencias -> listaSentencias sentencia .)
    ID              reduce using rule 11 (listaSentencias -> listaSentencias sentencia .)
    PLUSPLUS        reduce using rule 11 (listaSentencias -> listaSentencias sentencia .)
    MINUSMINUS      reduce using rule 11 (listaSentencias -> listaSentencias sentencia .)
    RBRACE          reduce using rule 11 (listaSentencias -> listaSentencias sentencia .)
    INT             reduce using rule 11 (listaSentencias -> listaSentencias sentencia .)
    DOUBLE          reduce using rule 11 (listaSentencias -> listaSentencias sentencia .)


state 31

    (6) declaracionVariable -> tipo listaIdentificadores . SEMICOLON

    SEMICOLON       shift and go to state 50


state 32

    (7) listaIdentificadores -> ID .
    (8) listaIdentificadores -> ID . COMMA listaIdentificadores

    SEMICOLON       reduce using rule 7 (listaIdentificadores -> ID .)
    COMMA           shift and go to state 51


state 33

    (29) seleccion -> IF expresion . LBRACE listaSentencias RBRACE
    (30) seleccion -> IF expresion . LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE

    LBRACE          shift and go to state 52


state 34

    (35) expresion -> expresionSimple . relacionOp expresionSimple
    (36) expresion -> expresionSimple .
    (43) expresionSimple -> expresionSimple . sumaOp termino
    (37) relacionOp -> . LESS
    (38) relacionOp -> . LESSEQUAL
    (39) relacionOp -> . GREATER
    (40) relacionOp -> . GREATEREQUAL
